[18:20:37] starting ch3

Recognizing Layout:   0%|          | 0/52 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/52 [00:46<39:54, 46.94s/it]
Recognizing Text: 100%|██████████| 381/381 [1:33:51<00:00,  1.45s/it]
Recognizing Text: 100%|██████████| 381/381 [1:33:51<00:00, 14.78s/it]

Recognizing Text:   0%|          | 0/187 [00:00<?, ?it/s]
Recognizing Text:   1%|          | 1/187 [01:21<4:12:14, 81.37s/it]
Recognizing Text:   1%|          | 2/187 [01:25<1:51:28, 36.16s/it]
Recognizing Text:   2%|▏         | 3/187 [01:34<1:12:03, 23.50s/it]
Recognizing Text:   2%|▏         | 4/187 [01:45<57:05, 18.72s/it]  
Recognizing Text:   3%|▎         | 5/187 [02:14<1:08:14, 22.49s/it]
Recognizing Text:   3%|▎         | 6/187 [02:40<1:11:09, 23.59s/it]
Recognizing Text:   4%|▎         | 7/187 [02:50<57:01, 19.01s/it]  
Recognizing Text:   4%|▍         | 8/187 [02:59<47:08, 15.80s/it]
Recognizing Text:   5%|▍         | 9/187 [03:05<38:04, 12.84s/it]
Recognizing Text:   5%|▌         | 10/187 [03:25<44:45, 15.17s/it]
Recognizing Text:   6%|▌         | 11/187 [03:43<46:24, 15.82s/it]
Recognizing Text:   6%|▋         | 12/187 [04:09<55:43, 19.10s/it]
Recognizing Text:   7%|▋         | 13/187 [04:13<41:44, 14.39s/it]
Recognizing Text:   9%|▊         | 16/187 [04:39<31:55, 11.20s/it]
Recognizing Text:   9%|▉         | 17/187 [04:48<30:33, 10.79s/it]
Recognizing Text:  10%|▉         | 18/187 [04:55<28:01,  9.95s/it]
Recognizing Text:  10%|█         | 19/187 [05:34<47:48, 17.07s/it]
Recognizing Text:  11%|█         | 20/187 [05:40<39:26, 14.17s/it]
Recognizing Text:  11%|█         | 21/187 [06:00<43:35, 15.76s/it]
Recognizing Text:  12%|█▏        | 22/187 [06:17<44:10, 16.06s/it]
Recognizing Text:  12%|█▏        | 23/187 [06:22<35:09, 12.86s/it]
Recognizing Text:  13%|█▎        | 24/187 [06:37<37:09, 13.68s/it]
Recognizing Text:  13%|█▎        | 25/187 [06:54<39:34, 14.66s/it]
Recognizing Text:  14%|█▍        | 26/187 [07:00<32:13, 12.01s/it]
Recognizing Text:  14%|█▍        | 27/187 [07:31<46:51, 17.57s/it]
Recognizing Text:  15%|█▍        | 28/187 [07:35<36:20, 13.71s/it]
Recognizing Text:  16%|█▌        | 29/187 [08:14<55:24, 21.04s/it]
Recognizing Text:  16%|█▌        | 30/187 [08:28<49:58, 19.10s/it]
Recognizing Text:  17%|█▋        | 31/187 [08:42<45:07, 17.35s/it]
Recognizing Text:  17%|█▋        | 32/187 [08:45<34:15, 13.26s/it]
Recognizing Text:  18%|█▊        | 33/187 [09:00<35:06, 13.68s/it]
Recognizing Text:  18%|█▊        | 34/187 [09:25<43:47, 17.17s/it]
Recognizing Text:  19%|█▊        | 35/187 [09:32<35:26, 13.99s/it]
Recognizing Text:  19%|█▉        | 36/187 [09:54<41:47, 16.60s/it]
Recognizing Text:  20%|█▉        | 37/187 [10:12<41:54, 16.76s/it]
Recognizing Text:  20%|██        | 38/187 [10:28<41:29, 16.71s/it]
Recognizing Text:  21%|██        | 39/187 [10:30<30:04, 12.19s/it]
Recognizing Text:  21%|██▏       | 40/187 [10:37<26:07, 10.66s/it]
Recognizing Text:  22%|██▏       | 41/187 [10:51<28:05, 11.54s/it]
Recognizing Text:  22%|██▏       | 42/187 [10:58<25:02, 10.36s/it]
Recognizing Text:  23%|██▎       | 43/187 [11:02<20:13,  8.43s/it]
Recognizing Text:  24%|██▎       | 44/187 [11:21<27:20, 11.47s/it]
Recognizing Text:  24%|██▍       | 45/187 [11:31<26:43, 11.29s/it]
Recognizing Text:  25%|██▍       | 46/187 [11:34<20:11,  8.59s/it]
Recognizing Text:  25%|██▌       | 47/187 [11:36<15:29,  6.64s/it]
Recognizing Text:  26%|██▌       | 48/187 [11:53<22:27,  9.70s/it]
Recognizing Text:  26%|██▌       | 49/187 [12:01<21:15,  9.25s/it]
Recognizing Text:  27%|██▋       | 50/187 [12:14<24:01, 10.52s/it]
Recognizing Text:  27%|██▋       | 51/187 [12:17<18:22,  8.11s/it]
Recognizing Text:  28%|██▊       | 52/187 [12:23<17:07,  7.61s/it]
Recognizing Text:  28%|██▊       | 53/187 [12:27<14:06,  6.31s/it]
Recognizing Text:  29%|██▉       | 54/187 [12:43<20:50,  9.40s/it]
Recognizing Text:  29%|██▉       | 55/187 [12:45<15:33,  7.07s/it]
Recognizing Text:  30%|██▉       | 56/187 [12:53<16:23,  7.51s/it]
Recognizing Text:  30%|███       | 57/187 [12:59<14:45,  6.81s/it]
Recognizing Text:  31%|███       | 58/187 [13:06<15:19,  7.13s/it]
Recognizing Text:  32%|███▏      | 59/187 [13:15<15:50,  7.42s/it]
Recognizing Text:  32%|███▏      | 60/187 [13:18<12:58,  6.13s/it]
Recognizing Text:  33%|███▎      | 61/187 [13:20<10:41,  5.09s/it]
Recognizing Text:  33%|███▎      | 62/187 [13:24<10:01,  4.81s/it]
Recognizing Text:  34%|███▎      | 63/187 [13:27<08:25,  4.07s/it]
Recognizing Text:  34%|███▍      | 64/187 [13:44<16:14,  7.92s/it]
Recognizing Text:  35%|███▍      | 65/187 [13:48<13:48,  6.79s/it]
Recognizing Text:  35%|███▌      | 66/187 [13:53<12:51,  6.37s/it]
Recognizing Text:  36%|███▌      | 67/187 [13:55<09:39,  4.83s/it]
Recognizing Text:  36%|███▋      | 68/187 [14:16<19:15,  9.71s/it]
Recognizing Text:  37%|███▋      | 69/187 [14:17<14:21,  7.30s/it]
Recognizing Text:  38%|███▊      | 71/187 [14:36<16:00,  8.28s/it]
Recognizing Text:  39%|███▊      | 72/187 [14:41<14:28,  7.55s/it]
Recognizing Text:  39%|███▉      | 73/187 [14:45<12:09,  6.40s/it]
Recognizing Text:  40%|███▉      | 74/187 [14:45<09:12,  4.89s/it]
Recognizing Text:  40%|████      | 75/187 [14:52<09:45,  5.23s/it]
Recognizing Text:  41%|████      | 76/187 [14:55<08:51,  4.79s/it]
Recognizing Text:  41%|████      | 77/187 [15:03<10:21,  5.65s/it]
Recognizing Text:  42%|████▏     | 78/187 [15:07<09:09,  5.04s/it]
Recognizing Text:  42%|████▏     | 79/187 [15:10<08:16,  4.60s/it]
Recognizing Text:  43%|████▎     | 80/187 [15:11<06:17,  3.53s/it]
Recognizing Text:  43%|████▎     | 81/187 [15:15<06:36,  3.74s/it]
Recognizing Text:  44%|████▍     | 82/187 [15:18<06:08,  3.51s/it]
Recognizing Text:  44%|████▍     | 83/187 [15:25<07:34,  4.37s/it]
Recognizing Text:  45%|████▍     | 84/187 [15:30<07:56,  4.62s/it]
Recognizing Text:  45%|████▌     | 85/187 [15:35<08:09,  4.79s/it]
Recognizing Text:  46%|████▌     | 86/187 [15:39<07:39,  4.55s/it]
Recognizing Text:  47%|████▋     | 88/187 [15:40<04:33,  2.76s/it]
Recognizing Text:  48%|████▊     | 89/187 [15:51<07:51,  4.81s/it]
Recognizing Text:  48%|████▊     | 90/187 [15:56<07:50,  4.85s/it]
Recognizing Text:  49%|████▊     | 91/187 [15:58<06:09,  3.85s/it]
Recognizing Text:  50%|████▉     | 93/187 [16:01<04:37,  2.95s/it]
Recognizing Text:  50%|█████     | 94/187 [16:18<09:49,  6.34s/it]
Recognizing Text:  51%|█████     | 95/187 [16:23<09:10,  5.98s/it]
Recognizing Text:  51%|█████▏    | 96/187 [16:28<08:29,  5.59s/it]
Recognizing Text:  52%|█████▏    | 97/187 [16:31<07:33,  5.04s/it]
Recognizing Text:  52%|█████▏    | 98/187 [16:40<09:08,  6.17s/it]
Recognizing Text:  53%|█████▎    | 99/187 [16:44<07:49,  5.34s/it]
Recognizing Text:  53%|█████▎    | 100/187 [16:46<06:21,  4.38s/it]
Recognizing Text:  54%|█████▍    | 101/187 [16:50<06:05,  4.24s/it]
Recognizing Text:  55%|█████▍    | 102/187 [16:55<06:16,  4.44s/it]
Recognizing Text:  55%|█████▌    | 103/187 [16:58<05:41,  4.06s/it]
Recognizing Text:  56%|█████▌    | 104/187 [17:05<06:58,  5.04s/it]
Recognizing Text:  56%|█████▌    | 105/187 [17:12<07:48,  5.71s/it]
Recognizing Text:  57%|█████▋    | 106/187 [17:15<06:24,  4.74s/it]
Recognizing Text:  57%|█████▋    | 107/187 [17:20<06:16,  4.70s/it]
Recognizing Text:  58%|█████▊    | 108/187 [17:20<04:35,  3.49s/it]
Recognizing Text:  58%|█████▊    | 109/187 [17:33<08:11,  6.31s/it]
Recognizing Text:  59%|█████▉    | 110/187 [17:39<07:47,  6.07s/it]
Recognizing Text:  59%|█████▉    | 111/187 [17:40<05:59,  4.73s/it]
Recognizing Text:  60%|█████▉    | 112/187 [17:41<04:30,  3.61s/it]
Recognizing Text:  60%|██████    | 113/187 [17:45<04:32,  3.68s/it]
Recognizing Text:  61%|██████    | 114/187 [17:56<07:10,  5.90s/it]
Recognizing Text:  61%|██████▏   | 115/187 [18:01<06:39,  5.55s/it]
Recognizing Text:  62%|██████▏   | 116/187 [18:01<04:43,  3.99s/it]
Recognizing Text:  63%|██████▎   | 117/187 [18:05<04:40,  4.01s/it]
Recognizing Text:  63%|██████▎   | 118/187 [18:11<05:13,  4.55s/it]
Recognizing Text:  64%|██████▎   | 119/187 [18:15<05:00,  4.43s/it]
Recognizing Text:  65%|██████▍   | 121/187 [18:20<03:57,  3.60s/it]
Recognizing Text:  65%|██████▌   | 122/187 [18:23<03:42,  3.43s/it]
Recognizing Text:  66%|██████▌   | 123/187 [18:27<03:44,  3.51s/it]
Recognizing Text:  66%|██████▋   | 124/187 [18:34<04:31,  4.31s/it]
Recognizing Text:  67%|██████▋   | 125/187 [18:39<04:47,  4.64s/it]
Recognizing Text:  67%|██████▋   | 126/187 [18:41<03:57,  3.90s/it]
Recognizing Text:  68%|██████▊   | 127/187 [18:45<04:01,  4.03s/it]
Recognizing Text:  68%|██████▊   | 128/187 [18:47<03:16,  3.32s/it]
Recognizing Text:  69%|██████▉   | 129/187 [19:02<06:31,  6.75s/it]
Recognizing Text:  70%|██████▉   | 130/187 [19:02<04:38,  4.88s/it]
Recognizing Text:  71%|███████   | 132/187 [19:10<04:04,  4.45s/it]
Recognizing Text:  71%|███████   | 133/187 [19:15<04:09,  4.62s/it]
Recognizing Text:  72%|███████▏  | 134/187 [19:17<03:19,  3.76s/it]
Recognizing Text:  72%|███████▏  | 135/187 [19:20<03:03,  3.53s/it]
Recognizing Text:  73%|███████▎  | 136/187 [19:24<03:05,  3.65s/it]
Recognizing Text:  73%|███████▎  | 137/187 [19:29<03:33,  4.26s/it]
Recognizing Text:  74%|███████▍  | 138/187 [19:32<03:09,  3.86s/it]
Recognizing Text:  74%|███████▍  | 139/187 [19:33<02:15,  2.83s/it]
Recognizing Text:  75%|███████▍  | 140/187 [19:36<02:14,  2.85s/it]
Recognizing Text:  75%|███████▌  | 141/187 [19:45<03:39,  4.78s/it]
Recognizing Text:  76%|███████▌  | 142/187 [19:47<03:05,  4.12s/it]
Recognizing Text:  76%|███████▋  | 143/187 [19:48<02:15,  3.09s/it]
Recognizing Text:  77%|███████▋  | 144/187 [19:54<02:43,  3.81s/it]
Recognizing Text:  78%|███████▊  | 145/187 [19:55<02:04,  2.96s/it]
Recognizing Text:  78%|███████▊  | 146/187 [19:59<02:23,  3.50s/it]
Recognizing Text:  79%|███████▉  | 148/187 [20:02<01:39,  2.56s/it]
Recognizing Text:  80%|███████▉  | 149/187 [20:07<01:59,  3.14s/it]
Recognizing Text:  80%|████████  | 150/187 [20:09<01:44,  2.83s/it]
Recognizing Text:  81%|████████  | 151/187 [20:11<01:36,  2.67s/it]
Recognizing Text:  81%|████████▏ | 152/187 [20:13<01:25,  2.43s/it]
Recognizing Text:  82%|████████▏ | 153/187 [20:22<02:21,  4.16s/it]
Recognizing Text:  82%|████████▏ | 154/187 [20:30<02:53,  5.25s/it]
Recognizing Text:  83%|████████▎ | 156/187 [20:34<01:57,  3.78s/it]
Recognizing Text:  84%|████████▍ | 157/187 [20:36<01:46,  3.55s/it]
Recognizing Text:  84%|████████▍ | 158/187 [20:41<01:50,  3.79s/it]
Recognizing Text:  85%|████████▌ | 159/187 [20:47<02:06,  4.52s/it]
Recognizing Text:  86%|████████▌ | 161/187 [20:49<01:17,  2.98s/it]
Recognizing Text:  87%|████████▋ | 162/187 [20:55<01:31,  3.64s/it]
Recognizing Text:  87%|████████▋ | 163/187 [20:56<01:10,  2.95s/it]
Recognizing Text:  88%|████████▊ | 164/187 [20:56<00:51,  2.25s/it]
Recognizing Text:  88%|████████▊ | 165/187 [20:58<00:43,  1.98s/it]
Recognizing Text:  89%|████████▉ | 166/187 [21:04<01:07,  3.23s/it]
Recognizing Text:  90%|████████▉ | 168/187 [21:06<00:40,  2.12s/it]
Recognizing Text:  90%|█████████ | 169/187 [21:06<00:30,  1.69s/it]
Recognizing Text:  91%|█████████ | 170/187 [21:09<00:36,  2.15s/it]
Recognizing Text:  91%|█████████▏| 171/187 [21:10<00:29,  1.84s/it]
Recognizing Text:  92%|█████████▏| 172/187 [21:16<00:43,  2.92s/it]
Recognizing Text:  93%|█████████▎| 173/187 [21:18<00:35,  2.55s/it]
Recognizing Text:  93%|█████████▎| 174/187 [21:19<00:28,  2.18s/it]
Recognizing Text:  94%|█████████▎| 175/187 [21:19<00:19,  1.64s/it]
Recognizing Text:  94%|█████████▍| 176/187 [21:22<00:20,  1.83s/it]
Recognizing Text:  95%|█████████▍| 177/187 [21:24<00:19,  1.96s/it]
Recognizing Text:  96%|█████████▌| 179/187 [21:25<00:11,  1.43s/it]
Recognizing Text:  96%|█████████▋| 180/187 [21:28<00:11,  1.64s/it]
Recognizing Text:  97%|█████████▋| 181/187 [21:29<00:09,  1.54s/it]
Recognizing Text:  97%|█████████▋| 182/187 [21:30<00:06,  1.30s/it]
Recognizing Text:  98%|█████████▊| 183/187 [21:31<00:05,  1.30s/it]
Recognizing Text:  98%|█████████▊| 184/187 [21:33<00:04,  1.39s/it]
Recognizing Text:  99%|█████████▉| 186/187 [21:34<00:01,  1.06s/it]
Recognizing Text: 100%|██████████| 187/187 [21:36<00:00,  1.20s/it]
Recognizing Text: 100%|██████████| 187/187 [21:36<00:00,  6.93s/it]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Recognizing tables: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2026-04-21 20:26:02,835 [INFO] marker: Saved markdown to chapters_md/03-linear-least-squares
2026-04-21 20:26:02,835 [INFO] marker: Total time: 7515.121476650238
[20:26:04] done ch3
