[2026-04-22 03:36:10] starting ch06

Recognizing Layout:   0%|          | 0/53 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/53 [00:43<37:27, 43.22s/it]
Recognizing Text:  24%|██▍       | 44/183 [05:15<15:20,  6.62s/it]
Recognizing Text:  25%|██▌       | 46/183 [05:29<15:08,  6.63s/it]
Recognizing Text:  26%|██▌       | 47/183 [05:31<12:44,  5.62s/it]
Recognizing Text:  26%|██▌       | 48/183 [05:33<10:19,  4.59s/it]
Recognizing Text:  27%|██▋       | 49/183 [05:36<09:13,  4.13s/it]
Recognizing Text:  27%|██▋       | 50/183 [05:39<08:45,  3.95s/it]
Recognizing Text:  28%|██▊       | 51/183 [05:43<08:32,  3.88s/it]
Recognizing Text:  28%|██▊       | 52/183 [05:50<10:16,  4.71s/it]
Recognizing Text:  29%|██▉       | 53/183 [05:52<08:28,  3.91s/it]
Recognizing Text:  30%|██▉       | 54/183 [05:57<09:16,  4.31s/it]
Recognizing Text:  30%|███       | 55/183 [06:00<08:29,  3.98s/it]
Recognizing Text:  31%|███       | 56/183 [06:05<08:37,  4.07s/it]
Recognizing Text:  31%|███       | 57/183 [06:11<10:06,  4.81s/it]
Recognizing Text:  32%|███▏      | 58/183 [06:15<09:42,  4.66s/it]
Recognizing Text:  32%|███▏      | 59/183 [06:17<08:00,  3.87s/it]
Recognizing Text:  33%|███▎      | 60/183 [06:24<09:49,  4.79s/it]
Recognizing Text:  33%|███▎      | 61/183 [06:30<10:05,  4.96s/it]
Recognizing Text:  34%|███▍      | 62/183 [06:31<07:40,  3.81s/it]
Recognizing Text:  34%|███▍      | 63/183 [06:35<08:05,  4.05s/it]
Recognizing Text:  35%|███▍      | 64/183 [06:37<06:26,  3.25s/it]
Recognizing Text:  36%|███▌      | 65/183 [06:43<08:04,  4.10s/it]
Recognizing Text:  36%|███▌      | 66/183 [06:44<06:16,  3.21s/it]
Recognizing Text:  37%|███▋      | 67/183 [06:45<04:56,  2.56s/it]
Recognizing Text:  37%|███▋      | 68/183 [06:50<06:17,  3.28s/it]
Recognizing Text:  38%|███▊      | 69/183 [06:53<06:06,  3.21s/it]
Recognizing Text:  38%|███▊      | 70/183 [06:57<06:19,  3.36s/it]
Recognizing Text:  39%|███▉      | 71/183 [06:59<05:41,  3.05s/it]
Recognizing Text:  39%|███▉      | 72/183 [07:03<06:10,  3.33s/it]
Recognizing Text:  40%|███▉      | 73/183 [07:09<07:23,  4.03s/it]
Recognizing Text:  40%|████      | 74/183 [07:10<05:55,  3.26s/it]
Recognizing Text:  41%|████      | 75/183 [07:11<04:31,  2.52s/it]
Recognizing Text:  42%|████▏     | 76/183 [07:13<04:10,  2.34s/it]
Recognizing Text:  42%|████▏     | 77/183 [07:24<08:31,  4.83s/it]
Recognizing Text:  43%|████▎     | 78/183 [07:25<06:39,  3.81s/it]
Recognizing Text:  43%|████▎     | 79/183 [07:26<04:55,  2.84s/it]
Recognizing Text:  44%|████▎     | 80/183 [07:32<06:31,  3.80s/it]
Recognizing Text:  44%|████▍     | 81/183 [07:32<04:49,  2.84s/it]
Recognizing Text:  45%|████▍     | 82/183 [07:35<04:42,  2.80s/it]
Recognizing Text:  45%|████▌     | 83/183 [07:42<06:58,  4.19s/it]
Recognizing Text:  46%|████▌     | 84/183 [07:44<05:32,  3.36s/it]
Recognizing Text:  46%|████▋     | 85/183 [07:49<06:22,  3.90s/it]
Recognizing Text:  48%|████▊     | 87/183 [07:54<05:17,  3.31s/it]
Recognizing Text:  48%|████▊     | 88/183 [08:04<07:45,  4.90s/it]
Recognizing Text:  49%|████▊     | 89/183 [08:07<06:48,  4.34s/it]
Recognizing Text:  49%|████▉     | 90/183 [08:07<05:08,  3.32s/it]
Recognizing Text:  50%|████▉     | 91/183 [08:15<06:48,  4.44s/it]
Recognizing Text:  50%|█████     | 92/183 [08:18<06:10,  4.07s/it]
Recognizing Text:  51%|█████     | 93/183 [08:22<06:17,  4.19s/it]
Recognizing Text:  51%|█████▏    | 94/183 [08:23<04:45,  3.21s/it]
Recognizing Text:  52%|█████▏    | 95/183 [08:26<04:23,  3.00s/it]
Recognizing Text:  52%|█████▏    | 96/183 [08:34<06:42,  4.63s/it]
Recognizing Text:  53%|█████▎    | 97/183 [08:39<06:34,  4.59s/it]
Recognizing Text:  54%|█████▎    | 98/183 [08:39<04:46,  3.37s/it]
Recognizing Text:  54%|█████▍    | 99/183 [08:40<03:45,  2.68s/it]
Recognizing Text:  55%|█████▌    | 101/183 [08:46<03:47,  2.78s/it]
Recognizing Text:  56%|█████▌    | 102/183 [08:48<03:30,  2.60s/it]
Recognizing Text:  56%|█████▋    | 103/183 [08:50<03:07,  2.35s/it]
Recognizing Text:  57%|█████▋    | 104/183 [08:56<04:43,  3.59s/it]
Recognizing Text:  57%|█████▋    | 105/183 [08:57<03:40,  2.82s/it]
Recognizing Text:  58%|█████▊    | 106/183 [08:58<02:58,  2.32s/it]
Recognizing Text:  58%|█████▊    | 107/183 [08:59<02:25,  1.92s/it]
Recognizing Text:  59%|█████▉    | 108/183 [09:06<04:07,  3.30s/it]
Recognizing Text:  60%|█████▉    | 109/183 [09:08<03:34,  2.90s/it]
Recognizing Text:  60%|██████    | 110/183 [09:08<02:34,  2.11s/it]
Recognizing Text:  61%|██████    | 111/183 [09:10<02:17,  1.91s/it]
Recognizing Text:  61%|██████    | 112/183 [09:15<03:28,  2.94s/it]
Recognizing Text:  62%|██████▏   | 113/183 [09:19<03:55,  3.36s/it]
Recognizing Text:  62%|██████▏   | 114/183 [09:20<02:53,  2.51s/it]
Recognizing Text:  63%|██████▎   | 115/183 [09:21<02:20,  2.07s/it]
Recognizing Text:  63%|██████▎   | 116/183 [09:24<02:39,  2.38s/it]
Recognizing Text:  64%|██████▍   | 117/183 [09:31<04:17,  3.90s/it]
Recognizing Text:  65%|██████▌   | 119/183 [09:36<03:14,  3.05s/it]
Recognizing Text:  66%|██████▌   | 120/183 [09:37<02:51,  2.72s/it]
Recognizing Text:  66%|██████▌   | 121/183 [09:39<02:37,  2.55s/it]
Recognizing Text:  67%|██████▋   | 123/183 [09:46<02:55,  2.93s/it]
Recognizing Text:  68%|██████▊   | 124/183 [09:48<02:39,  2.71s/it]
Recognizing Text:  68%|██████▊   | 125/183 [09:53<03:09,  3.26s/it]
Recognizing Text:  69%|██████▉   | 126/183 [09:54<02:30,  2.63s/it]
Recognizing Text:  69%|██████▉   | 127/183 [09:57<02:39,  2.84s/it]
Recognizing Text:  70%|██████▉   | 128/183 [09:59<02:19,  2.53s/it]
Recognizing Text:  70%|███████   | 129/183 [10:07<03:33,  3.96s/it]
Recognizing Text:  71%|███████   | 130/183 [10:07<02:41,  3.06s/it]
Recognizing Text:  72%|███████▏  | 131/183 [10:10<02:28,  2.85s/it]
Recognizing Text:  72%|███████▏  | 132/183 [10:10<01:51,  2.18s/it]
Recognizing Text:  73%|███████▎  | 133/183 [10:12<01:42,  2.05s/it]
Recognizing Text:  73%|███████▎  | 134/183 [10:18<02:29,  3.05s/it]
Recognizing Text:  74%|███████▍  | 135/183 [10:20<02:18,  2.89s/it]
Recognizing Text:  74%|███████▍  | 136/183 [10:22<01:55,  2.46s/it]
Recognizing Text:  75%|███████▍  | 137/183 [10:29<02:57,  3.86s/it]
Recognizing Text:  76%|███████▌  | 139/183 [10:32<02:09,  2.93s/it]
Recognizing Text:  77%|███████▋  | 140/183 [10:33<01:44,  2.42s/it]
Recognizing Text:  77%|███████▋  | 141/183 [10:35<01:37,  2.33s/it]
Recognizing Text:  78%|███████▊  | 142/183 [10:38<01:41,  2.48s/it]
Recognizing Text:  78%|███████▊  | 143/183 [10:42<01:52,  2.80s/it]
Recognizing Text:  79%|███████▊  | 144/183 [10:43<01:32,  2.37s/it]
Recognizing Text:  79%|███████▉  | 145/183 [10:45<01:22,  2.18s/it]
Recognizing Text:  80%|███████▉  | 146/183 [10:47<01:16,  2.06s/it]
Recognizing Text:  80%|████████  | 147/183 [10:50<01:23,  2.33s/it]
Recognizing Text:  81%|████████  | 148/183 [10:50<01:02,  1.79s/it]
Recognizing Text:  81%|████████▏ | 149/183 [10:53<01:09,  2.06s/it]
Recognizing Text:  82%|████████▏ | 150/183 [10:54<01:00,  1.82s/it]
Recognizing Text:  83%|████████▎ | 151/183 [10:55<00:54,  1.70s/it]
Recognizing Text:  83%|████████▎ | 152/183 [10:57<00:53,  1.73s/it]
Recognizing Text:  84%|████████▎ | 153/183 [11:01<01:09,  2.32s/it]
Recognizing Text:  84%|████████▍ | 154/183 [11:03<01:02,  2.16s/it]
Recognizing Text:  85%|████████▍ | 155/183 [11:05<01:02,  2.24s/it]
Recognizing Text:  85%|████████▌ | 156/183 [11:08<01:09,  2.56s/it]
Recognizing Text:  86%|████████▌ | 157/183 [11:09<00:53,  2.08s/it]
Recognizing Text:  86%|████████▋ | 158/183 [11:11<00:49,  1.99s/it]
Recognizing Text:  87%|████████▋ | 160/183 [11:17<00:57,  2.49s/it]
Recognizing Text:  89%|████████▊ | 162/183 [11:20<00:41,  1.98s/it]
Recognizing Text:  89%|████████▉ | 163/183 [11:22<00:40,  2.00s/it]
Recognizing Text:  90%|████████▉ | 164/183 [11:23<00:35,  1.88s/it]
Recognizing Text:  90%|█████████ | 165/183 [11:26<00:35,  1.99s/it]
Recognizing Text:  91%|█████████ | 166/183 [11:28<00:37,  2.21s/it]
Recognizing Text:  92%|█████████▏| 168/183 [11:31<00:27,  1.85s/it]
Recognizing Text:  92%|█████████▏| 169/183 [11:33<00:24,  1.78s/it]
Recognizing Text:  93%|█████████▎| 170/183 [11:35<00:24,  1.90s/it]
Recognizing Text:  94%|█████████▍| 172/183 [11:37<00:16,  1.49s/it]
Recognizing Text:  95%|█████████▍| 173/183 [11:40<00:19,  1.92s/it]
Recognizing Text:  95%|█████████▌| 174/183 [11:43<00:18,  2.02s/it]
Recognizing Text:  96%|█████████▌| 175/183 [11:43<00:12,  1.57s/it]
Recognizing Text:  96%|█████████▌| 176/183 [11:46<00:13,  1.94s/it]
Recognizing Text:  97%|█████████▋| 178/183 [11:50<00:10,  2.02s/it]
Recognizing Text:  98%|█████████▊| 179/183 [11:51<00:06,  1.68s/it]
Recognizing Text:  98%|█████████▊| 180/183 [11:51<00:03,  1.33s/it]
Recognizing Text:  99%|█████████▉| 181/183 [11:52<00:02,  1.20s/it]
Recognizing Text:  99%|█████████▉| 182/183 [11:53<00:01,  1.11s/it]
Recognizing Text: 100%|██████████| 183/183 [11:55<00:00,  1.36s/it]
Recognizing Text: 100%|██████████| 183/183 [11:55<00:00,  3.91s/it]

Recognizing tables:   0%|          | 0/2 [00:00<?, ?it/s]
Recognizing tables:  50%|█████     | 1/2 [00:11<00:11, 11.72s/it]
Recognizing tables: 100%|██████████| 2/2 [00:18<00:00,  8.65s/it]
Recognizing tables: 100%|██████████| 2/2 [00:18<00:00,  9.11s/it]

Detecting bboxes:   0%|          | 0/2 [00:00<?, ?it/s]
Detecting bboxes:  50%|█████     | 1/2 [00:09<00:09,  9.70s/it]
Detecting bboxes: 100%|██████████| 2/2 [00:12<00:00,  5.39s/it]
Detecting bboxes: 100%|██████████| 2/2 [00:12<00:00,  6.03s/it]

Recognizing Text:   0%|          | 0/194 [00:00<?, ?it/s]
Recognizing Text:   1%|          | 1/194 [00:20<1:05:57, 20.51s/it]
Recognizing Text:   2%|▏         | 4/194 [00:22<14:20,  4.53s/it]  
Recognizing Text:   3%|▎         | 5/194 [00:24<11:20,  3.60s/it]
Recognizing Text:   5%|▌         | 10/194 [00:28<05:38,  1.84s/it]
Recognizing Text:  12%|█▏        | 24/194 [00:33<02:09,  1.31it/s]
Recognizing Text:  13%|█▎        | 25/194 [00:38<02:55,  1.04s/it]
Recognizing Text:  13%|█▎        | 26/194 [00:39<02:57,  1.05s/it]
Recognizing Text:  14%|█▍        | 27/194 [00:43<03:44,  1.34s/it]
Recognizing Text:  15%|█▌        | 30/194 [00:44<02:49,  1.03s/it]
Recognizing Text:  16%|█▋        | 32/194 [00:47<03:11,  1.18s/it]
Recognizing Text:  21%|██        | 40/194 [00:51<01:54,  1.35it/s]
Recognizing Text:  21%|██        | 41/194 [00:52<02:00,  1.27it/s]
Recognizing Text:  27%|██▋       | 53/194 [00:57<01:17,  1.82it/s]
Recognizing Text:  28%|██▊       | 54/194 [01:02<01:58,  1.19it/s]
Recognizing Text:  28%|██▊       | 55/194 [01:08<03:03,  1.32s/it]
Recognizing Text:  33%|███▎      | 64/194 [01:13<01:59,  1.09it/s]
Recognizing Text:  38%|███▊      | 74/194 [01:18<01:28,  1.36it/s]
Recognizing Text:  39%|███▊      | 75/194 [01:20<01:32,  1.29it/s]
Recognizing Text:  43%|████▎     | 84/194 [01:32<01:52,  1.02s/it]
Recognizing Text:  44%|████▍     | 86/194 [01:35<01:59,  1.11s/it]
Recognizing Text:  45%|████▍     | 87/194 [01:37<02:03,  1.16s/it]
Recognizing Text:  45%|████▌     | 88/194 [01:38<02:08,  1.21s/it]
Recognizing Text:  47%|████▋     | 91/194 [01:44<02:25,  1.42s/it]
Recognizing Text:  48%|████▊     | 93/194 [01:45<02:04,  1.23s/it]
Recognizing Text:  55%|█████▌    | 107/194 [01:51<00:59,  1.46it/s]
Recognizing Text:  59%|█████▉    | 115/194 [01:58<00:56,  1.40it/s]
Recognizing Text:  60%|██████    | 117/194 [02:00<00:59,  1.30it/s]
Recognizing Text:  66%|██████▌   | 128/194 [02:05<00:41,  1.59it/s]
Recognizing Text:  70%|██████▉   | 135/194 [02:09<00:34,  1.71it/s]
Recognizing Text:  72%|███████▏  | 139/194 [02:10<00:29,  1.89it/s]
Recognizing Text:  73%|███████▎  | 141/194 [02:11<00:28,  1.86it/s]
Recognizing Text:  73%|███████▎  | 142/194 [02:14<00:39,  1.31it/s]
Recognizing Text:  76%|███████▌  | 147/194 [02:16<00:26,  1.75it/s]
Recognizing Text:  82%|████████▏ | 159/194 [02:22<00:19,  1.84it/s]
Recognizing Text:  85%|████████▍ | 164/194 [02:23<00:14,  2.13it/s]
Recognizing Text:  93%|█████████▎| 181/194 [02:27<00:04,  3.03it/s]
Recognizing Text:  98%|█████████▊| 191/194 [02:28<00:00,  3.78it/s]
Recognizing Text: 100%|██████████| 194/194 [02:28<00:00,  1.31it/s]
2026-04-22 05:01:21,636 [INFO] marker: Saved markdown to chapters_md/06-optimization
2026-04-22 05:01:21,636 [INFO] marker: Total time: 5104.64733338356
[2026-04-22 05:01:22] done ch06 (rc=0)
