[00:04:16] starting ch4

Recognizing Layout:   0%|          | 0/59 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/59 [00:48<47:05, 48.71s/it]
Recognizing Text:  68%|██████▊   | 300/441 [1:15:58<08:31,  3.63s/it]
Recognizing Text:  68%|██████▊   | 301/441 [1:16:03<09:00,  3.86s/it]
Recognizing Text:  68%|██████▊   | 302/441 [1:16:04<07:27,  3.22s/it]
Recognizing Text:  69%|██████▊   | 303/441 [1:16:07<07:19,  3.19s/it]
Recognizing Text:  69%|██████▉   | 304/441 [1:16:10<07:10,  3.14s/it]
Recognizing Text:  69%|██████▉   | 306/441 [1:16:14<05:28,  2.43s/it]
Recognizing Text:  70%|██████▉   | 307/441 [1:16:18<06:18,  2.83s/it]
Recognizing Text:  70%|███████   | 310/441 [1:16:21<04:08,  1.90s/it]
Recognizing Text:  71%|███████   | 311/441 [1:16:22<03:56,  1.82s/it]
Recognizing Text:  71%|███████   | 312/441 [1:16:27<05:12,  2.42s/it]
Recognizing Text:  71%|███████   | 313/441 [1:16:28<04:42,  2.21s/it]
Recognizing Text:  71%|███████   | 314/441 [1:16:33<05:47,  2.74s/it]
Recognizing Text:  72%|███████▏  | 316/441 [1:16:34<04:01,  1.93s/it]
Recognizing Text:  72%|███████▏  | 318/441 [1:16:38<03:44,  1.83s/it]
Recognizing Text:  72%|███████▏  | 319/441 [1:16:39<03:39,  1.80s/it]
Recognizing Text:  73%|███████▎  | 321/441 [1:16:48<05:28,  2.74s/it]
Recognizing Text:  73%|███████▎  | 322/441 [1:16:52<06:02,  3.04s/it]
Recognizing Text:  73%|███████▎  | 323/441 [1:17:03<09:30,  4.83s/it]
Recognizing Text:  73%|███████▎  | 324/441 [1:17:05<08:05,  4.15s/it]
Recognizing Text:  74%|███████▎  | 325/441 [1:17:17<11:51,  6.13s/it]
Recognizing Text:  74%|███████▍  | 326/441 [1:17:18<09:21,  4.88s/it]
Recognizing Text:  75%|███████▍  | 330/441 [1:17:23<04:46,  2.58s/it]
Recognizing Text:  75%|███████▌  | 331/441 [1:17:24<04:23,  2.39s/it]
Recognizing Text:  76%|███████▌  | 333/441 [1:17:29<04:13,  2.35s/it]
Recognizing Text:  76%|███████▌  | 334/441 [1:17:30<03:53,  2.19s/it]
Recognizing Text:  76%|███████▌  | 335/441 [1:17:32<03:36,  2.04s/it]
Recognizing Text:  76%|███████▋  | 337/441 [1:17:35<03:25,  1.98s/it]
Recognizing Text:  78%|███████▊  | 344/441 [1:17:45<02:35,  1.60s/it]
Recognizing Text:  78%|███████▊  | 346/441 [1:17:47<02:15,  1.42s/it]
Recognizing Text:  79%|███████▉  | 348/441 [1:17:48<01:57,  1.27s/it]
Recognizing Text:  79%|███████▉  | 349/441 [1:17:54<02:59,  1.95s/it]
Recognizing Text:  79%|███████▉  | 350/441 [1:17:56<02:51,  1.88s/it]
Recognizing Text:  80%|███████▉  | 351/441 [1:18:01<03:48,  2.54s/it]
Recognizing Text:  80%|███████▉  | 352/441 [1:18:04<03:55,  2.65s/it]
Recognizing Text:  80%|████████  | 353/441 [1:18:07<04:01,  2.74s/it]
Recognizing Text:  80%|████████  | 354/441 [1:18:09<03:32,  2.44s/it]
Recognizing Text:  81%|████████  | 356/441 [1:18:10<02:31,  1.78s/it]
Recognizing Text:  81%|████████  | 357/441 [1:18:12<02:26,  1.75s/it]
Recognizing Text:  81%|████████▏ | 359/441 [1:18:17<02:44,  2.00s/it]
Recognizing Text:  82%|████████▏ | 362/441 [1:18:19<01:46,  1.35s/it]
Recognizing Text:  83%|████████▎ | 365/441 [1:18:22<01:37,  1.28s/it]
Recognizing Text:  83%|████████▎ | 368/441 [1:18:31<02:18,  1.90s/it]
Recognizing Text:  84%|████████▍ | 372/441 [1:18:42<02:31,  2.20s/it]
Recognizing Text:  85%|████████▍ | 373/441 [1:18:44<02:28,  2.19s/it]
Recognizing Text:  85%|████████▌ | 375/441 [1:18:48<02:25,  2.20s/it]
Recognizing Text:  85%|████████▌ | 377/441 [1:18:50<01:55,  1.80s/it]
Recognizing Text:  86%|████████▋ | 381/441 [1:18:51<01:10,  1.17s/it]
Recognizing Text:  88%|████████▊ | 386/441 [1:18:56<00:58,  1.06s/it]
Recognizing Text:  88%|████████▊ | 387/441 [1:18:57<00:59,  1.11s/it]
Recognizing Text:  88%|████████▊ | 388/441 [1:18:59<01:01,  1.17s/it]
Recognizing Text:  88%|████████▊ | 390/441 [1:19:00<00:53,  1.05s/it]
Recognizing Text:  92%|█████████▏| 404/441 [1:19:07<00:22,  1.63it/s]
Recognizing Text:  92%|█████████▏| 407/441 [1:19:08<00:20,  1.68it/s]
Recognizing Text:  93%|█████████▎| 410/441 [1:19:10<00:17,  1.74it/s]
Recognizing Text:  93%|█████████▎| 412/441 [1:19:13<00:21,  1.33it/s]
Recognizing Text:  98%|█████████▊| 430/441 [1:19:15<00:03,  3.36it/s]
Recognizing Text:  98%|█████████▊| 433/441 [1:19:16<00:02,  3.06it/s]
Recognizing Text:  99%|█████████▊| 435/441 [1:19:18<00:02,  2.65it/s]
Recognizing Text: 100%|██████████| 441/441 [2:07:05<00:00, 160.07s/it]
Recognizing Text: 100%|██████████| 441/441 [2:07:05<00:00, 17.29s/it] 

Recognizing Text:   0%|          | 0/161 [00:00<?, ?it/s]
Recognizing Text:   1%|          | 1/161 [00:35<1:34:08, 35.30s/it]
Recognizing Text:   1%|          | 2/161 [01:30<2:04:37, 47.03s/it]
Recognizing Text:   2%|▏         | 3/161 [01:58<1:41:05, 38.39s/it]
Recognizing Text:   2%|▏         | 4/161 [02:27<1:31:01, 34.79s/it]
Recognizing Text:   3%|▎         | 5/161 [02:44<1:12:56, 28.05s/it]
Recognizing Text:   4%|▎         | 6/161 [02:59<1:01:33, 23.83s/it]
Recognizing Text:   4%|▍         | 7/161 [03:26<1:03:42, 24.82s/it]
Recognizing Text:   5%|▍         | 8/161 [03:32<47:38, 18.68s/it]  
Recognizing Text:   6%|▌         | 9/161 [03:40<39:24, 15.55s/it]
Recognizing Text:   6%|▌         | 10/161 [03:57<40:18, 16.02s/it]
Recognizing Text:   7%|▋         | 11/161 [04:07<34:59, 14.00s/it]
Recognizing Text:   7%|▋         | 12/161 [04:22<35:43, 14.39s/it]
Recognizing Text:   8%|▊         | 13/161 [04:35<34:37, 14.03s/it]
Recognizing Text:   9%|▊         | 14/161 [04:37<24:57, 10.19s/it]
Recognizing Text:   9%|▉         | 15/161 [04:53<29:05, 11.96s/it]
Recognizing Text:  10%|▉         | 16/161 [05:07<30:58, 12.81s/it]
Recognizing Text:  11%|█         | 17/161 [05:33<40:19, 16.80s/it]
Recognizing Text:  11%|█         | 18/161 [05:35<29:00, 12.17s/it]
Recognizing Text:  12%|█▏        | 19/161 [05:46<28:08, 11.89s/it]
Recognizing Text:  12%|█▏        | 20/161 [06:06<33:34, 14.29s/it]
Recognizing Text:  13%|█▎        | 21/161 [06:07<24:23, 10.45s/it]
Recognizing Text:  14%|█▎        | 22/161 [06:19<25:10, 10.87s/it]
Recognizing Text:  14%|█▍        | 23/161 [06:28<23:30, 10.22s/it]
Recognizing Text:  15%|█▍        | 24/161 [06:55<34:50, 15.26s/it]
Recognizing Text:  16%|█▌        | 25/161 [07:06<31:43, 13.99s/it]
Recognizing Text:  16%|█▌        | 26/161 [07:06<22:19,  9.92s/it]
Recognizing Text:  17%|█▋        | 27/161 [07:10<17:41,  7.92s/it]
Recognizing Text:  17%|█▋        | 28/161 [07:24<21:46,  9.82s/it]
Recognizing Text:  18%|█▊        | 29/161 [07:37<23:32, 10.70s/it]
Recognizing Text:  19%|█▊        | 30/161 [07:38<17:15,  7.91s/it]
Recognizing Text:  19%|█▉        | 31/161 [07:50<19:48,  9.14s/it]
Recognizing Text:  20%|█▉        | 32/161 [07:55<16:41,  7.77s/it]
Recognizing Text:  20%|██        | 33/161 [08:00<14:44,  6.91s/it]
Recognizing Text:  21%|██        | 34/161 [08:09<16:29,  7.79s/it]
Recognizing Text:  22%|██▏       | 35/161 [08:24<20:23,  9.71s/it]
Recognizing Text:  22%|██▏       | 36/161 [08:24<14:25,  6.93s/it]
Recognizing Text:  23%|██▎       | 37/161 [08:29<13:17,  6.43s/it]
Recognizing Text:  24%|██▎       | 38/161 [08:42<16:59,  8.29s/it]
Recognizing Text:  24%|██▍       | 39/161 [08:47<14:48,  7.29s/it]
Recognizing Text:  25%|██▍       | 40/161 [09:03<19:43,  9.78s/it]
Recognizing Text:  25%|██▌       | 41/161 [09:09<17:38,  8.82s/it]
Recognizing Text:  26%|██▌       | 42/161 [09:11<13:04,  6.59s/it]
Recognizing Text:  27%|██▋       | 43/161 [09:24<16:44,  8.51s/it]
Recognizing Text:  27%|██▋       | 44/161 [09:28<14:04,  7.21s/it]
Recognizing Text:  29%|██▊       | 46/161 [09:36<11:09,  5.82s/it]
Recognizing Text:  29%|██▉       | 47/161 [09:49<14:36,  7.69s/it]
Recognizing Text:  30%|██▉       | 48/161 [09:56<14:01,  7.44s/it]
Recognizing Text:  30%|███       | 49/161 [10:01<12:33,  6.73s/it]
Recognizing Text:  31%|███       | 50/161 [10:16<16:46,  9.07s/it]
Recognizing Text:  32%|███▏      | 51/161 [10:20<13:42,  7.48s/it]
Recognizing Text:  32%|███▏      | 52/161 [10:26<13:13,  7.28s/it]
Recognizing Text:  33%|███▎      | 53/161 [10:27<09:43,  5.41s/it]
Recognizing Text:  34%|███▎      | 54/161 [10:34<10:17,  5.77s/it]
Recognizing Text:  34%|███▍      | 55/161 [10:45<12:48,  7.25s/it]
Recognizing Text:  35%|███▍      | 56/161 [10:49<11:03,  6.31s/it]
Recognizing Text:  35%|███▌      | 57/161 [10:54<10:33,  6.09s/it]
Recognizing Text:  37%|███▋      | 59/161 [10:56<06:14,  3.67s/it]
Recognizing Text:  37%|███▋      | 60/161 [11:08<09:26,  5.61s/it]
Recognizing Text:  38%|███▊      | 61/161 [11:13<09:06,  5.47s/it]
Recognizing Text:  39%|███▊      | 62/161 [11:19<09:39,  5.85s/it]
Recognizing Text:  39%|███▉      | 63/161 [11:30<11:38,  7.13s/it]
Recognizing Text:  40%|███▉      | 64/161 [11:30<08:24,  5.20s/it]
Recognizing Text:  40%|████      | 65/161 [11:35<08:15,  5.16s/it]
Recognizing Text:  41%|████      | 66/161 [11:36<06:16,  3.96s/it]
Recognizing Text:  42%|████▏     | 67/161 [11:47<09:22,  5.98s/it]
Recognizing Text:  42%|████▏     | 68/161 [11:52<08:33,  5.52s/it]
Recognizing Text:  43%|████▎     | 69/161 [11:55<07:41,  5.02s/it]
Recognizing Text:  43%|████▎     | 70/161 [11:56<05:32,  3.66s/it]
Recognizing Text:  44%|████▍     | 71/161 [12:05<07:45,  5.17s/it]
Recognizing Text:  45%|████▍     | 72/161 [12:14<09:38,  6.50s/it]
Recognizing Text:  45%|████▌     | 73/161 [12:21<09:26,  6.44s/it]
Recognizing Text:  46%|████▌     | 74/161 [12:24<08:15,  5.69s/it]
Recognizing Text:  47%|████▋     | 75/161 [12:29<07:29,  5.22s/it]
Recognizing Text:  47%|████▋     | 76/161 [12:38<09:14,  6.52s/it]
Recognizing Text:  48%|████▊     | 77/161 [12:43<08:32,  6.10s/it]
Recognizing Text:  48%|████▊     | 78/161 [12:44<06:20,  4.58s/it]
Recognizing Text:  49%|████▉     | 79/161 [12:48<05:55,  4.33s/it]
Recognizing Text:  50%|████▉     | 80/161 [12:56<07:28,  5.54s/it]
Recognizing Text:  50%|█████     | 81/161 [12:58<05:49,  4.37s/it]
Recognizing Text:  51%|█████     | 82/161 [13:10<08:41,  6.60s/it]
Recognizing Text:  52%|█████▏    | 83/161 [13:11<06:22,  4.90s/it]
Recognizing Text:  52%|█████▏    | 84/161 [13:12<04:48,  3.75s/it]
Recognizing Text:  53%|█████▎    | 85/161 [13:27<08:53,  7.02s/it]
Recognizing Text:  53%|█████▎    | 86/161 [13:28<06:32,  5.23s/it]
Recognizing Text:  54%|█████▍    | 87/161 [13:29<05:01,  4.08s/it]
Recognizing Text:  55%|█████▍    | 88/161 [13:30<03:44,  3.07s/it]
Recognizing Text:  55%|█████▌    | 89/161 [13:36<04:43,  3.94s/it]
Recognizing Text:  56%|█████▌    | 90/161 [13:42<05:29,  4.63s/it]
Recognizing Text:  57%|█████▋    | 91/161 [13:50<06:34,  5.63s/it]
Recognizing Text:  57%|█████▋    | 92/161 [13:59<07:42,  6.70s/it]
Recognizing Text:  58%|█████▊    | 94/161 [14:02<04:54,  4.40s/it]
Recognizing Text:  59%|█████▉    | 95/161 [14:07<04:49,  4.39s/it]
Recognizing Text:  60%|█████▉    | 96/161 [14:14<05:32,  5.12s/it]
Recognizing Text:  60%|██████    | 97/161 [14:15<04:21,  4.08s/it]
Recognizing Text:  61%|██████    | 98/161 [14:19<04:11,  4.00s/it]
Recognizing Text:  61%|██████▏   | 99/161 [14:28<05:30,  5.33s/it]
Recognizing Text:  62%|██████▏   | 100/161 [14:34<05:36,  5.52s/it]
Recognizing Text:  63%|██████▎   | 101/161 [14:34<04:00,  4.00s/it]
Recognizing Text:  63%|██████▎   | 102/161 [14:35<03:02,  3.10s/it]
Recognizing Text:  64%|██████▍   | 103/161 [14:46<05:12,  5.39s/it]
Recognizing Text:  65%|██████▍   | 104/161 [14:51<04:56,  5.20s/it]
Recognizing Text:  65%|██████▌   | 105/161 [14:52<03:47,  4.07s/it]
Recognizing Text:  66%|██████▌   | 106/161 [14:57<03:54,  4.27s/it]
Recognizing Text:  66%|██████▋   | 107/161 [14:59<03:09,  3.52s/it]
Recognizing Text:  67%|██████▋   | 108/161 [15:02<03:10,  3.60s/it]
Recognizing Text:  68%|██████▊   | 109/161 [15:04<02:32,  2.94s/it]
Recognizing Text:  68%|██████▊   | 110/161 [15:09<03:11,  3.75s/it]
Recognizing Text:  69%|██████▉   | 111/161 [15:15<03:40,  4.41s/it]
Recognizing Text:  70%|██████▉   | 112/161 [15:17<02:50,  3.49s/it]
Recognizing Text:  70%|███████   | 113/161 [15:18<02:12,  2.76s/it]
Recognizing Text:  71%|███████   | 114/161 [15:23<02:40,  3.41s/it]
Recognizing Text:  71%|███████▏  | 115/161 [15:28<02:59,  3.91s/it]
Recognizing Text:  72%|███████▏  | 116/161 [15:29<02:24,  3.21s/it]
Recognizing Text:  73%|███████▎  | 117/161 [15:30<01:48,  2.47s/it]
Recognizing Text:  73%|███████▎  | 118/161 [15:32<01:33,  2.17s/it]
Recognizing Text:  74%|███████▍  | 119/161 [15:43<03:23,  4.85s/it]
Recognizing Text:  75%|███████▍  | 120/161 [15:45<02:51,  4.18s/it]
Recognizing Text:  75%|███████▌  | 121/161 [15:48<02:28,  3.71s/it]
Recognizing Text:  76%|███████▌  | 122/161 [15:51<02:19,  3.57s/it]
Recognizing Text:  76%|███████▋  | 123/161 [15:58<02:49,  4.45s/it]
Recognizing Text:  77%|███████▋  | 124/161 [16:03<02:57,  4.80s/it]
Recognizing Text:  78%|███████▊  | 126/161 [16:05<01:43,  2.97s/it]
Recognizing Text:  79%|███████▉  | 127/161 [16:13<02:25,  4.28s/it]
Recognizing Text:  80%|███████▉  | 128/161 [16:16<02:05,  3.81s/it]
Recognizing Text:  80%|████████  | 129/161 [16:20<02:06,  3.97s/it]
Recognizing Text:  81%|████████  | 130/161 [16:22<01:42,  3.30s/it]
Recognizing Text:  81%|████████▏ | 131/161 [16:25<01:43,  3.47s/it]
Recognizing Text:  83%|████████▎ | 133/161 [16:29<01:18,  2.81s/it]
Recognizing Text:  83%|████████▎ | 134/161 [16:33<01:20,  2.97s/it]
Recognizing Text:  84%|████████▍ | 135/161 [16:38<01:31,  3.52s/it]
Recognizing Text:  84%|████████▍ | 136/161 [16:42<01:28,  3.52s/it]
Recognizing Text:  85%|████████▌ | 137/161 [16:43<01:12,  3.01s/it]
Recognizing Text:  86%|████████▌ | 138/161 [16:48<01:23,  3.63s/it]
Recognizing Text:  86%|████████▋ | 139/161 [16:49<01:02,  2.85s/it]
Recognizing Text:  87%|████████▋ | 140/161 [16:50<00:46,  2.23s/it]
Recognizing Text:  88%|████████▊ | 141/161 [16:56<01:03,  3.17s/it]
Recognizing Text:  89%|████████▉ | 143/161 [16:57<00:38,  2.11s/it]
Recognizing Text:  89%|████████▉ | 144/161 [17:00<00:38,  2.28s/it]
Recognizing Text:  90%|█████████ | 145/161 [17:01<00:30,  1.93s/it]
Recognizing Text:  91%|█████████ | 146/161 [17:01<00:22,  1.50s/it]
Recognizing Text:  91%|█████████▏| 147/161 [17:05<00:31,  2.23s/it]
Recognizing Text:  92%|█████████▏| 148/161 [17:06<00:24,  1.90s/it]
Recognizing Text:  93%|█████████▎| 149/161 [17:07<00:19,  1.64s/it]
Recognizing Text:  93%|█████████▎| 150/161 [17:13<00:30,  2.79s/it]
Recognizing Text:  94%|█████████▍| 151/161 [17:14<00:22,  2.26s/it]
Recognizing Text:  94%|█████████▍| 152/161 [17:14<00:15,  1.69s/it]
Recognizing Text:  95%|█████████▌| 153/161 [17:16<00:14,  1.81s/it]
Recognizing Text:  96%|█████████▋| 155/161 [17:19<00:09,  1.61s/it]
Recognizing Text:  97%|█████████▋| 156/161 [17:21<00:07,  1.57s/it]
Recognizing Text:  98%|█████████▊| 157/161 [17:22<00:05,  1.44s/it]
Recognizing Text:  98%|█████████▊| 158/161 [17:22<00:03,  1.15s/it]
Recognizing Text:  99%|█████████▉| 159/161 [17:22<00:01,  1.08it/s]
Recognizing Text:  99%|█████████▉| 160/161 [17:25<00:01,  1.47s/it]
Recognizing Text: 100%|██████████| 161/161 [17:26<00:00,  1.15s/it]
Recognizing Text: 100%|██████████| 161/161 [17:26<00:00,  6.50s/it]

Recognizing tables:   0%|          | 0/2 [00:00<?, ?it/s]
Recognizing tables:  50%|█████     | 1/2 [00:07<00:07,  7.89s/it]
Recognizing tables: 100%|██████████| 2/2 [00:09<00:00,  4.18s/it]
Recognizing tables: 100%|██████████| 2/2 [00:09<00:00,  4.74s/it]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|██████████| 1/1 [00:03<00:00,  3.62s/it]
Detecting bboxes: 100%|██████████| 1/1 [00:03<00:00,  3.62s/it]

Recognizing Text:   0%|          | 0/55 [00:00<?, ?it/s]
Recognizing Text:   2%|▏         | 1/55 [00:15<13:41, 15.21s/it]
Recognizing Text:   4%|▎         | 2/55 [00:25<10:57, 12.40s/it]
Recognizing Text:  31%|███       | 17/55 [00:33<00:54,  1.43s/it]
Recognizing Text:  33%|███▎      | 18/55 [00:37<00:58,  1.59s/it]
Recognizing Text:  40%|████      | 22/55 [00:40<00:42,  1.30s/it]
Recognizing Text:  73%|███████▎  | 40/55 [00:44<00:08,  1.69it/s]
Recognizing Text:  91%|█████████ | 50/55 [00:49<00:02,  1.80it/s]
Recognizing Text:  95%|█████████▍| 52/55 [00:56<00:02,  1.20it/s]
Recognizing Text:  98%|█████████▊| 54/55 [01:01<00:01,  1.01s/it]
Recognizing Text: 100%|██████████| 55/55 [02:05<00:00,  5.74s/it]
Recognizing Text: 100%|██████████| 55/55 [02:05<00:00,  2.28s/it]
2026-04-22 02:41:28,965 [INFO] marker: Saved markdown to chapters_md/04-eigenvalue-problems
2026-04-22 02:41:28,965 [INFO] marker: Total time: 9426.378565073013
[02:41:30] ch4 done
